time,open,high,low,close,tick_volume,spread,real_volume
2025-01-21 16:25:00,3325.2,3333.98,3323.81,3332.91,437,1,0
2025-01-21 16:30:00,3332.91,3335.43,3307.64,3308.65,721,1,0
2025-01-21 16:35:00,3308.65,3308.65,3280.44,3285.81,1166,1,0
2025-01-21 16:40:00,3285.81,3307.79,3279.09,3302.62,902,1,0
2025-01-21 16:45:00,3302.62,3312.49,3290.73,3303.44,827,1,0
2025-01-21 16:50:00,3303.48,3310.46,3292.38,3294.45,708,1,0
2025-01-21 16:55:00,3294.68,3299.18,3281.0,3289.41,649,1,0
2025-01-21 17:00:00,3289.41,3294.94,3273.6,3274.67,813,1,0
2025-01-21 17:05:00,3274.67,3286.49,3265.2,3281.6,969,1,0
2025-01-21 17:10:00,3281.56,3287.2,3268.12,3275.0,970,1,0
2025-01-21 17:15:00,3275.0,3288.21,3272.07,3288.17,821,1,0
2025-01-21 17:20:00,3288.21,3296.99,3285.58,3293.19,671,1,0
2025-01-21 17:25:00,3293.19,3302.08,3293.19,3298.89,504,1,0
2025-01-21 17:30:00,3298.89,3299.8,3291.67,3292.23,578,1,0
2025-01-21 17:35:00,3292.23,3292.23,3279.05,3287.0,634,1,0
2025-01-21 17:40:00,3287.0,3300.49,3285.14,3293.13,431,1,0
2025-01-21 17:45:00,3292.99,3293.85,3281.3,3283.5,417,1,0
2025-01-21 17:50:00,3283.5,3290.5,3278.92,3289.8,419,1,0
2025-01-21 17:55:00,3289.8,3297.25,3286.72,3295.1,382,1,0
2025-01-21 18:00:00,3295.1,3297.68,3290.5,3294.43,377,1,0
2025-01-21 18:05:00,3294.43,3327.5,3294.11,3321.3,582,1,0
2025-01-21 18:10:00,3321.3,3343.99,3320.42,3339.65,860,1,0
2025-01-21 18:15:00,3340.07,3349.16,3332.86,3341.97,952,1,0
2025-01-21 18:20:00,3341.97,3348.18,3334.06,3336.18,699,1,0
2025-01-21 18:25:00,3336.18,3339.19,3308.2,3316.51,825,1,0
2025-01-21 18:30:00,3316.5,3325.3,3315.36,3318.16,629,1,0
2025-01-21 18:35:00,3318.16,3323.76,3303.22,3312.15,633,1,0
2025-01-21 18:40:00,3312.15,3317.03,3307.93,3309.7,538,1,0
2025-01-21 18:45:00,3309.7,3320.79,3309.24,3318.76,333,1,0
2025-01-21 18:50:00,3318.76,3322.49,3313.65,3313.89,320,1,0
2025-01-21 18:55:00,3313.89,3316.2,3309.21,3313.86,323,1,0
2025-01-21 19:00:00,3313.84,3320.82,3311.9,3319.56,341,1,0
2025-01-21 19:05:00,3319.56,3323.99,3315.37,3323.42,269,1,0
2025-01-21 19:10:00,3323.42,3323.99,3319.81,3323.99,200,1,0
2025-01-21 19:15:00,3323.99,3326.71,3317.81,3319.49,242,1,0
2025-01-21 19:20:00,3319.49,3326.63,3318.3,3323.82,155,1,0
2025-01-21 19:25:00,3323.82,3324.95,3319.63,3320.35,181,1,0
2025-01-21 19:30:00,3320.35,3322.22,3307.97,3307.98,322,1,0
2025-01-21 19:35:00,3307.98,3315.52,3307.98,3315.42,275,1,0
2025-01-21 19:40:00,3315.42,3321.97,3313.51,3320.84,235,1,0
2025-01-21 19:45:00,3320.84,3339.56,3319.33,3338.47,529,1,0
2025-01-21 19:50:00,3339.99,3344.99,3334.5,3342.89,515,1,0
2025-01-21 19:55:00,3342.89,3356.58,3340.6,3351.0,489,1,0
2025-01-21 20:00:00,3351.0,3351.09,3340.01,3342.1,547,1,0
2025-01-21 20:05:00,3342.1,3344.49,3340.0,3342.0,393,1,0
2025-01-21 20:10:00,3342.0,3342.95,3334.66,3338.09,337,1,0
2025-01-21 20:15:00,3338.09,3348.72,3338.09,3340.85,265,1,0
2025-01-21 20:20:00,3340.85,3345.12,3336.34,3340.49,309,1,0
2025-01-21 20:25:00,3340.49,3341.04,3330.74,3333.43,319,1,0
2025-01-21 20:30:00,3333.43,3359.99,3332.0,3353.4,450,1,0
2025-01-21 20:35:00,3353.4,3367.99,3353.4,3357.61,580,1,0
2025-01-21 20:40:00,3357.61,3361.99,3350.99,3354.39,503,1,0
2025-01-21 20:45:00,3354.39,3356.26,3344.61,3349.01,439,1,0
2025-01-21 20:50:00,3349.01,3353.67,3345.0,3345.95,349,1,0
2025-01-21 20:55:00,3345.95,3349.99,3342.64,3345.75,251,1,0
2025-01-21 21:00:00,3345.75,3346.62,3337.55,3340.76,306,1,0
2025-01-21 21:05:00,3340.76,3342.99,3328.0,3336.44,392,1,0
2025-01-21 21:10:00,3336.44,3336.96,3324.49,3325.22,372,1,0
2025-01-21 21:15:00,3325.22,3334.65,3325.01,3326.57,331,1,0
2025-01-21 21:20:00,3326.57,3331.54,3318.34,3331.22,370,1,0
2025-01-21 21:25:00,3331.22,3333.09,3326.73,3328.28,217,1,0
2025-01-21 21:30:00,3328.28,3328.28,3321.34,3322.62,253,1,0
2025-01-21 21:35:00,3322.62,3325.7,3318.2,3323.36,250,1,0
2025-01-21 21:40:00,3323.36,3327.33,3320.8,3326.27,203,1,0
2025-01-21 21:45:00,3326.19,3332.02,3325.67,3331.96,222,1,0
2025-01-21 21:50:00,3331.96,3337.51,3329.85,3330.99,237,1,0
2025-01-21 21:55:00,3330.99,3333.51,3329.92,3332.16,208,1,0
2025-01-21 22:00:00,3332.16,3339.48,3331.58,3334.67,282,1,0
2025-01-21 22:05:00,3334.67,3337.7,3328.45,3328.45,288,1,0
2025-01-21 22:10:00,3328.37,3333.99,3328.08,3328.77,243,1,0
2025-01-21 22:15:00,3328.77,3330.41,3323.2,3325.36,315,1,0
2025-01-21 22:20:00,3325.36,3330.28,3325.36,3326.1,264,1,0
2025-01-21 22:25:00,3326.1,3329.68,3323.29,3323.51,203,1,0
2025-01-21 22:30:00,3323.51,3324.13,3310.0,3316.36,372,1,0
2025-01-21 22:35:00,3316.36,3320.39,3309.93,3317.5,381,1,0
2025-01-21 22:40:00,3317.49,3319.51,3305.86,3307.28,297,1,0
2025-01-21 22:45:00,3307.28,3310.86,3304.0,3308.99,333,1,0
2025-01-21 22:50:00,3308.99,3313.21,3305.59,3310.54,232,1,0
2025-01-21 22:55:00,3310.54,3317.41,3306.23,3313.76,333,1,0
2025-01-21 23:00:00,3314.39,3314.99,3307.3,3313.44,322,1,0
2025-01-21 23:05:00,3313.44,3313.94,3302.03,3309.0,306,1,0
2025-01-21 23:10:00,3309.0,3311.57,3306.51,3309.42,197,1,0
2025-01-21 23:15:00,3309.42,3313.33,3307.0,3312.62,283,1,0
2025-01-21 23:20:00,3312.62,3312.96,3305.14,3307.5,229,1,0
2025-01-21 23:25:00,3307.5,3315.0,3307.5,3312.29,162,1,0
2025-01-21 23:30:00,3312.29,3323.64,3311.31,3322.92,260,1,0
2025-01-21 23:35:00,3322.92,3322.92,3317.72,3319.22,129,1,0
2025-01-21 23:40:00,3319.22,3329.67,3318.94,3329.61,239,1,0
2025-01-21 23:45:00,3329.99,3336.49,3329.51,3329.69,224,1,0
2025-01-21 23:50:00,3329.69,3332.99,3328.71,3329.29,137,1,0
2025-01-21 23:55:00,3329.29,3334.7,3329.29,3331.9,167,1,0
2025-01-22 00:00:00,3331.9,3336.35,3329.61,3334.31,186,1,0
2025-01-22 00:05:00,3334.31,3336.56,3326.7,3330.46,209,1,0
2025-01-22 00:10:00,3330.46,3330.46,3327.38,3327.9,107,1,0
2025-01-22 00:15:00,3327.9,3332.1,3327.56,3330.66,141,1,0
2025-01-22 00:20:00,3330.66,3336.99,3330.21,3334.9,103,1,0
2025-01-22 00:25:00,3334.9,3337.8,3333.9,3337.8,73,1,0
2025-01-22 00:30:00,3337.8,3337.8,3328.71,3335.07,157,1,0
2025-01-22 00:35:00,3335.07,3339.99,3333.92,3337.51,136,1,0
2025-01-22 00:40:00,3337.51,3337.76,3333.99,3333.99,67,1,0
